1305,2093,17,TOPICS ETF,1,ERR,2118,2106,2068,2081,2020-01-01,https://www.yahoo.co.jp,大和東証指数の株価参考指標(TOPICS ETF),1,false,21.0,2069.0,0.9148936170212766,0.8,0.6446808510638298,0.9890953553962637,0.9438353024488858,0.8862222903688977,2049.5,2063.2,2076.6,2069.865467904,16.0,0.6471630192025247,0.36936448859376075,0.12000000000000001
1357,397,-13,日経ダブルinv,100,-1.7,408,402,387,392,2020-04-17,https://www.yahoo.co.jp,ETF,0,true,7.0,422.0,0.908315565031983,0.7953091684434968,0.6076759061833689,0.9994527542928262,0.9970925175310043,0.9976974112819723,380.0,384.5,389.8,394.73529952902396,7.0,-1.0950570388051784,-0.5539412809808157,0.02
1367,19190,280,大和TPXダブル,1,ERR,19645,19416,18746,18967,2020-01-01,https://www.yahoo.co.jp,ダイワ上場投信－ＴＯＰＩＸレバレッジ（２倍）指数,1,false,21.0,18790.0,0.9,0.7872340425531915,0.6042553191489362,0.9846564432447271,0.9679270391014944,0.8934580039043328,18418.5,18637.4,18888.6,18816.4691456,16.0,0.7531793635054134,0.4718064377216826,0.12000000000000001
1457,5300,-50,TOPIXインバース,1,ERR,5364,5332,5237,5268,2020-01-01,https://www.yahoo.co.jp,ダイワ上場投信－ＴＯＰＩＸレバレッジ（-1倍）指数,1,false,5.0,5350.0,0.9253731343283582,0.8123667377398721,0.6460554371002132,0.996573463485895,0.9998722728814298,0.9947888406917432,5213.1,5240.3,5267.7,5365.9360256,-15.0,-0.8763529870947132,-0.3809002390559528,0.12000000000000001
1547,4830,50,上場米国株式,1,2.0,4902,4866,4759,4794,2020-01-01,https://www.yahoo.co.jp,上場米国株式,1,false,21.0,4712.5,0.9,0.8106382978723404,0.6319148936170212,0.9628679230317704,0.9489966514711818,0.8186288488615608,4787.3,4805.3,4820.8,4622.3313408,5.0,0.8722978612601286,0.5445719068337578,0.1
1557,44400,1350,S&P500 ETF(東証),100,2.2,45135,44766,43677,44037,2020-01-01,https://www.yahoo.co.jp,S&P500 ETF,0,false,21.0,43300.0,0.8926829268292683,0.8048780487804879,0.6292682926829268,0.9486755231909993,0.923667605780547,0.8532718250655182,43295.4,43697.5,44107.6,42200.0,1.0,0.9000076787139509,0.6210474403051578,0.02
1570,34200,1050,日経レバ,1,1.4,35128,34661,33297,33745,2020-01-01,https://www.yahoo.co.jp,日経レバ,0,true,6.0,32375.0,0.8957446808510638,0.7893617021276595,0.6085106382978723,0.9883980902721791,0.9716999777735591,0.8932217124222703,32739.5,33164.0,33652.9,34710.40883624659,-8.0,0.9607587203729283,0.682033423921411,0.02
1571,986,-17,日経インバース,1,ERR,999,993,973,979,2020-01-01,https://www.yahoo.co.jp,日経インバース,0,true,7.0,1016.0,0.9234042553191489,0.8042553191489362,0.6319148936170212,0.9979374506087799,0.9977420771954137,0.9940379107138549,962.7,969.1,976.1,984.3630871394829,8.0,-1.078035802760552,-0.4413903475620086,0.02
1617,27540,90,食品ETF,1,-0.2,27859,27699,27225,27382,2020-01-01,https://www.yahoo.co.jp,食品ETF,1,false,20.0,27990.0,0.8765957446808511,0.8,0.6382978723404256,0.9956990143559767,0.9461770028798726,0.914137131637356,26969.9,27195.1,27383.9,28508.4,-2.0,-0.1754681434428875,-0.1853313990465751,0.02
1618,10320,60,エネルギー資源ETF,1,-0.7,10505,10412,10139,10229,2020-01-01,https://www.yahoo.co.jp,エネルギー資源ETF,1,true,20.0,10405.0,0.9191489361702128,0.7978723404255319,0.6021276595744681,0.9746636129549091,0.963604811792202,0.9007443211825673,9975.2,10072.1,10186.1,10726.4,-8.0,-0.16232187461262204,-0.1920305260088688,0.02
